datetime,planet,ra_deg,dec_deg,elong_deg,r_au
2023-01-30 00:00:00,Mercury,285.6797881811429,-21.62210242809622,24.963485970523248,0.42832854486503263
2023-01-30 06:00:00,Mercury,285.9529894939574,-21.63672138921617,24.96487463913288,0.42942048246026987
2023-01-30 12:00:00,Mercury,286.2293405472273,-21.65039705802141,24.963408232227366,0.4304987142532325
2023-01-30 18:00:00,Mercury,286.50876552811275,-21.663115605182888,24.95915219448271,0.4315630930232796
2023-01-31 00:00:00,Mercury,286.79119057931615,-21.67486360857798,24.95217001948095,0.4326134761017994
2023-01-31 06:00:00,Mercury,287.07654375055984,-21.685628042389066,24.942523298281202,0.433649725247011
2023-01-31 12:00:00,Mercury,287.36475495068555,-21.695396266386503,24.930271767467527,0.4346717065220369
2023-01-31 18:00:00,Mercury,287.65575590043716,-21.704156015404443,24.915473356601716,0.4356792901762027
2023-02-01 00:00:00,Mercury,287.9494800859836,-21.711895389016764,24.89818423501833,0.43667235052952286
2023-02-01 06:00:00,Mercury,288.24586271322806,-21.718602841418903,24.878458857908146,0.43765076586032403
2023-02-01 12:00:00,Mercury,288.54484066294134,-21.72426717152064,24.856350011643823,0.4386144182959637
2023-02-01 18:00:00,Mercury,288.84635244675366,-21.728877513253416,24.831908858308804,0.4395631937065898
2023-02-02 00:00:00,Mercury,289.15033816402985,-21.732423326095173,24.805184979396703,0.4404969816018948
2023-02-02 06:00:00,Mercury,289.45673945964796,-21.73489438581479,24.776226418654684,0.44141567503081086
2023-02-02 12:00:00,Mercury,289.7654994826998,-21.73628077543721,24.745079724048797,0.4423191704840955
2023-02-02 18:00:00,Mercury,290.0765628461219,-21.736572876429914,24.711789988834813,0.4432073677997542
2023-02-03 00:00:00,Mercury,290.38987558726734,-21.73576136011061,24.676400891721798,0.4440801700712469
2023-02-03 06:00:00,Mercury,290.705385129421,-21.733837179275415,24.638954736119647,0.44493748355842533
2023-02-03 12:00:00,Mercury,291.02304024426076,-21.730791560046413,24.59949248846545,0.44577921760114847
2023-02-03 18:00:00,Mercury,291.3427910152624,-21.726615993936807,24.558053815626224,0.44660528453552073
2023-02-04 00:00:00,Mercury,291.664588802045,-21.721302230131588,24.514677121378792,0.44741559961270294
2023-02-04 06:00:00,Mercury,291.98838620565186,-21.714842267981368,24.46939958196974,0.4482100809202405
2023-02-04 12:00:00,Mercury,292.3141370347571,-21.707228349706313,24.422257180760838,0.4489886493058586
2023-02-04 18:00:00,Mercury,292.6417962727912,-21.69845295330728,24.37328474196687,0.44975122830367154
2023-02-05 00:00:00,Mercury,292.9713200459737,-21.688508785680646,24.3225159634952,0.4504977440627557
2023-02-05 06:00:00,Mercury,293.3026655922409,-21.67738877593329,24.269983448897264,0.4512281252780358
2023-02-05 12:00:00,Mercury,293.6357912310566,-21.665086068893796,24.215718738444124,0.4519423031234345
2023-02-05 18:00:00,Mercury,293.9706563340915,-21.65159401881611,24.15975233933891,0.4526402111872375
2023-02-06 00:00:00,Mercury,294.3072212967568,-21.636906183271282,24.10211375508037,0.45332178540962587
2023-02-06 06:00:00,Mercury,294.645447510576,-21.62101631722336,24.042831513992418,0.45398696402232785
2023-02-06 12:00:00,Mercury,294.9852973363805,-21.60391836728484,23.981933196935504,0.4546356874903467
2023-02-06 18:00:00,Mercury,295.32673407831044,-21.585606466147524,23.919445464215936,0.45526789845571736
2023-02-07 00:00:00,Mercury,295.6697219586059,-21.566074927184356,23.855394081710156,0.45588354168324935
2023-02-07 06:00:00,Mercury,296.01422609316955,-21.54531823921771,23.789803946221202,0.45648256400821396
2023-02-07 12:00:00,Mercury,296.36021246788346,-21.523331061449994,23.72269911008481,0.4570649142859322
2023-02-07 18:00:00,Mercury,296.7076479156626,-21.50010821855195,23.65410280504292,0.45763054334322556
2023-02-08 00:00:00,Mercury,297.0565000942268,-21.475644695904588,23.584037465402517,0.45817940393168805
2023-02-08 06:00:00,Mercury,297.40673746457145,-21.44993563499032,23.51252475049751,0.45871145068274366
2023-02-08 12:00:00,Mercury,297.7583292701205,-21.422976328929455,23.439585566471724,0.4592266400644505
2023-02-08 18:00:00,Mercury,298.11124551654103,-21.394762218157666,23.365240087400505,0.45972493034001716
2023-02-09 00:00:00,Mercury,298.46545695220277,-21.36528888624092,23.289507775768723,0.4602062815279953
2023-02-09 06:00:00,Mercury,298.82093504926155,-21.334552055823746,23.21240740232215,0.46067065536411816
2023-02-09 12:00:00,Mercury,299.17765198535,-21.302547584707504,23.133957065309534,0.46111801526474816
2023-02-09 18:00:00,Mercury,299.535580625856,-21.26927146205497,23.054174209131887,0.4615483262919071
2023-02-10 00:00:00,Mercury,299.89469450677075,-21.234719804717944,22.97307564241526,0.4619615551198569
2023-02-10 06:00:00,Mercury,300.2549678180873,-21.19888885368479,22.89067755552298,0.46235767000320205
2023-02-10 12:00:00,Mercury,300.61637538773334,-21.161774970644796,22.806995537522553,0.4627366407464878
2023-02-10 18:00:00,Mercury,300.9788926660185,-21.123374634666494,22.722044592622403,0.46309843867526657
2023-02-11 00:00:00,Mercury,301.34249571058035,-21.083684438987174,22.635839156092814,0.46344303660860786
2023-02-11 06:00:00,Mercury,301.7071611718119,-21.042701087911023,22.548393109684987,0.46377040883302867
2023-02-11 12:00:00,Mercury,302.07286627875345,-21.000421393813316,22.459719796561824,0.46408053107781955
2023-02-11 18:00:00,Mercury,302.4395888254344,-20.95684227424826,22.369832035753305,0.4643733804917467
2023-02-12 00:00:00,Mercury,302.8073071576485,-20.9119607491582,22.278742136149077,0.4646489356211094
2023-02-12 06:00:00,Mercury,303.1760001601502,-20.865773938181817,22.18646191004044,0.46490717638913204
2023-02-12 12:00:00,Mercury,303.54564724425614,-20.818279058059037,22.093002686223237,0.4651480840766737
2023-02-12 18:00:00,Mercury,303.916228335842,-20.769473420130275,21.998375322673276,0.46537164130423864
2023-02-13 00:00:00,Mercury,304.2877238637213,-20.719354427927698,21.90259021880541,0.4655778320152702
2023-02-13 06:00:00,Mercury,304.6601147483974,-20.66791957485589,21.805657327327044,0.46576664146071495
2023-02-13 12:00:00,Mercury,305.0333823911791,-20.615166441959257,21.70758616569716,0.4659380561848416
2023-02-13 18:00:00,Mercury,305.4075086636518,-20.561092695773176,21.608385827201747,0.4660920640123043
2023-02-14 00:00:00,Mercury,305.7824758974998,-20.505696086255835,21.508064991656628,0.46622865403643604
2023-02-14 06:00:00,Mercury,306.158266874673,-20.448974444796995,21.406631935749054,0.4663478166087642
2023-02-14 12:00:00,Mercury,306.53486481789605,-20.390925682299937,21.304094543030075,0.46644954332973704
2023-02-14 18:00:00,Mercury,306.91225338151855,-20.33154778733215,21.200460313569728,0.4665338270406539
2023-02-15 00:00:00,Mercury,307.2904166427044,-20.27083882433985,21.095736373288624,0.4666006618167916
2023-02-15 06:00:00,Mercury,307.66933909296387,-20.20879693192124,20.989929482979623,0.4666500429617204
2023-02-15 12:00:00,Mercury,308.0490056300279,-20.14542032115235,20.883046047035016,0.46668196700280495
2023-02-15 18:00:00,Mercury,308.42940155006994,-20.080707273959614,20.775092121895163,0.4666964316878864
2023-02-16 00:00:00,Mercury,308.81051254027716,-20.014656141532054,20.666073424236345,0.46669343598314184
2023-02-16 06:00:00,Mercury,309.19232467177676,-19.947265342766325,20.555995338916265,0.46667298007211955
2023-02-16 12:00:00,Mercury,309.57482439291795,-19.878533362737226,20.444862926697382,0.4666350653559504
2023-02-16 18:00:00,Mercury,309.95799852291555,-19.808458751186404,20.33268093176904,0.4665796944547324
2023-02-17 00:00:00,Mercury,310.3418342458531,-19.737040121022016,20.219453789090316,0.4665068712100941
2023-02-17 06:00:00,Mercury,310.72631910504566,-19.664276146822527,20.10518563157625,0.466416600688935
2023-02-17 12:00:00,Mercury,311.1114409977592,-19.5901655633383,19.989880297150513,0.4663088891883487
2023-02-17 18:00:00,Mercury,311.49718817027633,-19.514707163985754,19.873541335687044,0.4661837442417332
2023-02-18 00:00:00,Mercury,311.8835492133005,-19.437899799329706,19.75617201586302,0.4660411746260925
2023-02-18 06:00:00,Mercury,312.27051305768043,-19.35974237555106,19.637775331943843,0.46588119037053694
2023-02-18 12:00:00,Mercury,312.658068970436,-19.28023385289872,19.518354010519285,0.46570380276599044
2023-02-18 18:00:00,Mercury,313.04620655106044,-19.199373244126154,19.39791051720753,0.46550902437611175
2023-02-19 00:00:00,Mercury,313.434915728071,-19.117159612915188,19.276447063340743,0.4652968690494418
2023-02-19 06:00:00,Mercury,313.82418675577395,-19.03359207229148,19.153965612642715,0.46506735193278503
2023-02-19 12:00:00,Mercury,314.21401021121034,-18.948669783037833,19.030467887905306,0.46482048948583987
2023-02-19 18:00:00,Mercury,314.604376991243,-18.862391952113583,18.905955377666768,0.464556299497089
2023-02-20 00:00:00,Mercury,314.99527830974836,-18.774757831089367,18.7804293428911,0.4642748011009644
2023-02-20 06:00:00,Mercury,315.3867056948728,-18.68576671460805,18.65389082364425,0.4639760147963029
2023-02-20 12:00:00,Mercury,315.7786509863182,-18.595417938883212,18.52634064575973,0.4636599624661077
2023-02-20 18:00:00,Mercury,316.1711063326227,-18.503710880246835,18.397779427483847,0.46332666739863415
2023-02-21 00:00:00,Mercury,316.5640641884053,-18.410644953758037,18.268207586088536,0.4629761543098175
2023-02-21 06:00:00,Mercury,316.9575173115504,-18.316219611883735,18.13762534443923,0.4626084493670639
2023-02-21 12:00:00,Mercury,317.35145876031027,-18.220434343261587,18.0060327375045,0.4622235802144233
2023-02-21 18:00:00,Mercury,317.74588189031266,-18.123288671554125,17.873429618795033,0.4618215759991686
2023-02-22 00:00:00,Mercury,318.1407803514632,-18.024782154401592,17.739815666720794,0.4614024673998025
2023-02-22 06:00:00,Mercury,318.5361480847397,-17.92491438247928,17.60519039085717,0.4609662866555172
2023-02-22 12:00:00,Mercury,318.9319793188803,-17.823684978663653,17.46955313811332,0.4605130675971327
2023-02-22 18:00:00,Mercury,319.3282685669713,-17.72109359730967,17.33290309879909,0.4600428456795393
2023-02-23 00:00:00,Mercury,319.725010622944,-17.61713992364037,17.19523931258965,0.4595556580156737
2023-02-23 06:00:00,Mercury,320.122200557994,-17.511823673248138,17.05656067439053,0.45905154341205623
2023-02-23 12:00:00,Mercury,320.5198337169362,-17.40514459170622,16.916865940108632,0.4585305424059203
2023-02-23 18:00:00,Mercury,320.9179057145126,-17.297102454287725,16.7761537323381,0.4579926973039655
2023-02-24 00:00:00,Mercury,321.3164124316667,-17.18769706578894,16.634422545972523,0.4574380522227666
2023-02-24 06:00:00,Mercury,321.71535001180206,-17.076928260453297,16.49167075375754,0.45686665313087205
2023-02-24 12:00:00,Mercury,322.1147148570374,-16.964795901991828,16.347896611800213,0.4562785478926282
2023-02-24 18:00:00,Mercury,322.51450362447275,-16.851299883696388,16.20309826505348,0.4556737863137632
2023-02-25 00:00:00,Mercury,322.91471322247713,-16.73644012864169,16.05727375279538,0.4550524201887705
2023-02-25 06:00:00,Mercury,323.3153408070075,-16.62021658997267,15.910421014124381,0.45441450335012773
2023-02-25 12:00:00,Mercury,323.7163837779658,-16.50262925127415,15.762537893493375,0.45376009171939374
2023-02-25 18:00:00,Mercury,324.11783977560003,-16.383678127020392,15.613622146305488,0.4530892433602212
2023-02-26 00:00:00,Mercury,324.5197066769512,-16.2633632631023,15.463671444596194,0.45240201853332934
2023-02-26 06:00:00,Mercury,324.9219825923493,-16.141684737431113,15.312683382826744,0.4516984797534789
2023-02-26 12:00:00,Mercury,325.324665861956,-16.018642660617736,15.160655483815086,0.4509786918484928
2023-02-26 18:00:00,Mercury,325.7277550523534,-15.894237176727529,15.00758520483084,0.4502427220203694
2023-02-27 00:00:00,Mercury,326.1312489531746,-15.768468464111107,14.85346994388255,0.4494906399085318
2023-02-27 06:00:00,Mercury,326.53514657377144,-15.641336736312015,14.698307046226027,0.4487225176552641
2023-02-27 12:00:00,Mercury,326.9394471399137,-15.512842243052956,14.542093811124381,0.4479384299733792
2023-02-27 18:00:00,Mercury,327.3441500905129,-15.382985271302479,14.384827498891676,0.44713845421616893
2023-02-28 00:00:00,Mercury,327.74925507436404,-15.251766146424767,14.226505338254183,0.4463226704496864
2023-02-28 06:00:00,Mercury,328.1547619468949,-15.119185233415395,14.06712453406558,0.44549116152741075
2023-02-28 12:00:00,Mercury,328.5606707669177,-14.985242938226397,13.906682275414767,0.4446440131673453
2023-02-28 18:00:00,Mercury,328.9669817933704,-14.849939709184415,13.745175744168472,0.4437813140316022
2023-03-01 00:00:00,Mercury,329.3736954820407,-14.71327603850592,13.58260212399396,0.44290315580852424
2023-03-01 06:00:00,Mercury,329.78081248226226,-14.57525246391394,13.418958609911734,0.44200963329739845
2023-03-01 12:00:00,Mercury,330.1883336335725,-14.435869570360994,13.25424241843268,0.44110084449581366
2023-03-01 18:00:00,Mercury,330.59625996232234,-14.295127991863117,13.088450798339538,0.4401768906897155
2023-03-02 00:00:00,Mercury,331.00459267822777,-14.153028413450317,12.921581042179358,0.4392378765462119
2023-03-02 06:00:00,Mercury,331.4133331708523,-14.0095715732389,12.75363049854028,0.4382839102091839
2023-03-02 12:00:00,Mercury,331.8224830060082,-13.864758264631428,12.584596585195195,0.4373151033977521
2023-03-02 18:00:00,Mercury,332.2320439220692,-13.718589338650329,12.414476803203714,0.43633157150765417
2023-03-03 00:00:00,Mercury,332.6420178261787,-13.571065706411344,12.243268752075606,0.43533343371558303
2023-03-03 06:00:00,Mercury,333.0524067903468,-13.422188341743308,12.070970146111613,0.43432081308653736
2023-03-03 12:00:00,Mercury,333.46321304742185,-13.271958283960933,11.89757883205219,0.4332938366842356
2023-03-03 18:00:00,Mercury,333.87443898692504,-13.120376640797511,11.723092808182175,0.432252635684639
2023-03-04 00:00:00,Mercury,334.2860871507381,-12.96744459150469,11.547510245059419,0.43119734549263367
2023-03-04 06:00:00,Mercury,334.6981602286302,-12.8131633901266,11.370829508058144,0.4301281058619135
2023-03-04 12:00:00,Mercury,335.1106610536118,-12.657534368955966,11.193049181945396,0.42904506101810874
2023-03-04 18:00:00,Mercury,335.52359259710545,-12.500558942179985,11.014168097740196,0.427948359785198
2023-03-05 00:00:00,Mercury,335.93695796391614,-12.342238609723779,10.834185362141774,0.42683815571524114
2023-03-05 06:00:00,Mercury,336.3507603869935,-12.182574961299837,10.653100389857192,0.4257146072214662
2023-03-05 12:00:00,Mercury,336.7650032219684,-12.021569680671572,10.470912939209104,0.4245778777147386
2023-03-05 18:00:00,Mercury,337.1796899414528,-11.859224550139736,10.287623151465262,0.4234281357434372
2023-03-06 00:00:00,Mercury,337.59482412908767,-11.69554145526022,10.103231594402459,0.42226555513675773
2023-03-06 06:00:00,Mercury,338.0104094733257,-11.53052238980234,9.917739310702915,0.42109031515145456
2023-03-06 12:00:00,Mercury,338.4264497609339,-11.364169460956504,9.731147871882067,0.41990260062203144
2023-03-06 18:00:00,Mercury,338.84294887020104,-11.196484894800609,9.543459438568332,0.41870260211437915
2023-03-07 00:00:00,Mercury,339.25991076383525,-11.027471042034453,9.354676828100779,0.41749051608285304
2023-03-07 06:00:00,Mercury,339.6773394815356,-10.857130383991757,9.164803590586377,0.41626654503077565
2023-03-07 12:00:00,Mercury,340.0952391322224,-10.685465538939399,8.973844094770861,0.4150308976743386
2023-03-07 18:00:00,Mercury,340.5136138859087,-10.512479268673697,8.781803625335622,0.4137837891098673
2023-03-08 00:00:00,Mercury,340.9324679651976,-10.338174485423663,8.58868849354774,0.41252544098440325
2023-03-08 06:00:00,Mercury,341.35180563638664,-10.162554259071182,8.394506163576848,0.41125608166954486
2023-03-08 12:00:00,Mercury,341.7716312001622,-9.985621824698407,8.19926539726718,0.4099759464384728
2023-03-08 18:00:00,Mercury,342.1919489818649,-9.807380590472484,8.00297642074148,0.40868527764607665
2023-03-09 00:00:00,Mercury,342.6127633213089,-9.627834145877998,7.805651116943463,0.4073843249120764
2023-03-09 06:00:00,Mercury,343.0340785621315,-9.446986270307592,7.607303249138228,0.4060733453070236
2023-03-09 12:00:00,Mercury,343.45589904065895,-9.264840942021186,7.4079487215352,0.4047526035410414
2023-03-09 18:00:00,Mercury,343.8782290742615,-9.081402347484358,7.207605884644744,0.40342237215514776
2023-03-10 00:00:00,Mercury,344.30107294918116,-8.896674891096422,7.0062958948153184,0.4020829317149831
2023-03-10 06:00:00,Mercury,344.72443490780756,-8.710663205318786,6.804043139743069,0.40073457100674026
2023-03-10 12:00:00,Mercury,345.14831913538023,-8.52337216121411,6.600875744758732,0.39937758723507094
2023-03-10 18:00:00,Mercury,345.57272974609435,-8.334806879406655,6.396826178592899,0.398012286222717
2023-03-11 00:00:00,Mercury,345.9976707685857,-8.144972741474255,6.1919319823927115,0.3966389826115847
2023-03-11 06:00:00,Mercury,346.42314613077104,-7.953875401781971,5.986236652410448,0.3952580000649528
2023-03-11 12:00:00,Mercury,346.84915964401915,-7.761520799767408,5.779790715559605,0.39386967147047025
2023-03-11 18:00:00,Mercury,347.27571498662695,-7.567915172687272,5.572653048702311,0.3924743391435697
2023-03-12 00:00:00,Mercury,347.70281568657555,-7.373065068834412,5.3648925081649,0.39107235503088067
2023-03-12 06:00:00,Mercury,348.1304651035415,-7.176977361233996,5.1565899570855205,0.38966408091319343
2023-03-12 12:00:00,Mercury,348.55866641013563,-6.979659261826962,4.94784080691911,0.3882498886074826
2023-03-12 18:00:00,Mercury,348.9874225723452,-6.781118336148172,4.738758228814725,0.3868301601674531
2023-03-13 00:00:00,Mercury,349.4167363291539,-6.581362518505661,4.5294772450201,0.38540528808203284
2023-03-13 06:00:00,Mercury,349.8466101713134,-6.380400127666573,4.32015998626468,0.38397567547118194
2023-03-13 12:00:00,Mercury,350.2770463192438,-6.178239883053992,4.111002507315131,0.38254173627834354
2023-03-13 18:00:00,Mercury,350.7080467000375,-5.974890921457741,3.902243702647078,0.3811038954588079
2023-03-14 00:00:00,Mercury,351.13961292354503,-5.770362814260417,3.6941770760138635,0.3796625891632061
2023-03-14 06:00:00,Mercury,351.5717462575212,-5.56466558517829,3.487166417482989,0.37821826491529403
2023-03-14 12:00:00,Mercury,352.00444760181233,-5.357809728514704,3.281666863669072,0.37677138178312874
2023-03-14 18:00:00,Mercury,352.437717461566,-5.149806227921384,3.0782534029645747,0.37532241054268034
2023-03-15 00:00:00,Mercury,352.8715559194492,-4.940666575660592,2.877659676125872,0.3738718338328549
2023-03-15 06:00:00,Mercury,353.30596260685996,-4.730402792358323,2.6808309153008367,0.37242014630084774
2023-03-15 12:00:00,Mercury,353.74093667412535,-4.519027447235826,2.4889959327421787,0.3709678547366712
2023-03-15 18:00:00,Mercury,354.1764767596762,-4.306553678803464,2.3037637229325023,0.36951547819564395
2023-03-16 00:00:00,Mercury,354.6125809581978,-4.092995215997476,2.1272491037561765,0.3680635481075539
2023-03-16 06:00:00,Mercury,355.0492467877556,-3.8783663997364077,1.9622256172755312,0.3666126083711408
2023-03-16 12:00:00,Mercury,355.4864711559032,-3.6626822048701255,1.8122860017182056,0.3651632154324782
2023-03-16 18:00:00,Mercury,355.92425032478013,-3.4459582624900196,1.681950748476425,0.3637159383457635
2023-03-17 00:00:00,Mercury,356.3625798752154,-3.2282108825646767,1.5765978277581303,0.36227135881495764
2023-03-17 06:00:00,Mercury,356.8014546698569,-3.009457076860698,1.502020292523261,0.3608300712146553
2023-03-17 12:00:00,Mercury,357.240868815351,-2.7897145821036275,1.4634632074314189,0.3593926825884944
2023-03-17 18:00:00,Mercury,357.6808156236028,-2.569001883329056,1.4642971548373138,0.3579598126233617
2023-03-18 00:00:00,Mercury,358.1212875721557,-2.3473382373690748,1.5049539159149368,0.35653209359758964
2023-03-18 06:00:00,Mercury,358.56227626373015,-2.1247436964141584,1.582829097502384,0.35511017030128766
2023-03-18 12:00:00,Mercury,359.0037723849722,-1.9012391315855355,1.693214993973547,0.3536946999269072
2023-03-18 18:00:00,Mercury,359.44576566446585,-1.6768462564479816,1.8306169622731974,0.35228635192809715
2023-03-19 00:00:00,Mercury,359.8882448300702,-1.4515876503879144,1.9897820128045285,0.3508858078448772
2023-03-19 06:00:00,Mercury,0.3311975656499286,-1.2254867817764699,2.166215653468121,0.34949376109313
2023-03-19 12:00:00,Mercury,0.7746104672736004,-0.9985680308322747,2.356304295651455,0.34811091671640526
2023-03-19 18:00:00,Mercury,1.2184689989610402,-0.7708567120933939,2.557235215593477,0.34673799109802317
2023-03-20 00:00:00,Mercury,1.6627574480695644,-0.5423790964028703,2.7668492087227543,0.34537571163148056
2023-03-20 06:00:00,Mercury,2.1074588804157903,-0.31316243230712315,2.9834927489905327,0.34402481634718673
2023-03-20 12:00:00,Mercury,2.5525550952385117,-0.08323496676124666,3.2058937318343967,0.3426860534936012
2023-03-20 18:00:00,Mercury,2.9980265801168433,0.1473740349699522,3.43306478496898,0.3413601810709028
2023-03-21 00:00:00,Mercury,3.443852465967274,0.3786342703315867,3.664230713666231,0.3400479663154009
2023-03-21 06:00:00,Mercury,3.8900104822533677,0.6105143815407833,3.8987749219856878,0.3387501851329936
2023-03-21 12:00:00,Mercury,4.336476912552095,0.8429819388179896,4.136200042578006,0.3374676214801232
2023-03-21 18:00:00,Mercury,4.78322655063285,1.0760034249202421,4.376098967828211,0.3362010666907524
2023-03-22 00:00:00,Mercury,5.230232657214886,1.3095442211128037,4.618133427483557,0.33495131874816103
2023-03-22 06:00:00,Mercury,5.677466917582028,1.5435685947213462,4.8620180343510375,0.33371918150047264
2023-03-22 12:00:00,Mercury,6.124899400245058,1.7780396884110161,5.107508304528098,0.3325054638190557
2023-03-22 18:00:00,Mercury,6.572498516853371,2.0129195113421536,5.354391583242146,0.3313109786992111
2023-03-23 00:00:00,Mercury,7.020230983568773,2.248168932355552,5.602480110378338,0.33013654230281897
2023-03-23 06:00:00,Mercury,7.468061784124996,2.483747675342333,5.851605674554564,0.3289829729429193
2023-03-23 12:00:00,Mercury,7.915954134806006,2.719614316954539,6.1016154567411345,0.32785109001052726
2023-03-23 18:00:00,Mercury,8.36386945158466,2.955726286812345,6.352368772502756,0.3267417128443394
2023-03-24 00:00:00,Mercury,8.811767319670084,3.1920398703621493,6.603734499110601,0.3256556595443649
2023-03-24 06:00:00,Mercury,9.259605465717407,3.4285102145366695,6.8555890292243395,0.3245937457309229
2023-03-24 12:00:00,Mercury,9.707339732956697,3.665091336363255,7.1078146329740175,0.3235567832508693
2023-03-24 18:00:00,Mercury,10.15492405949903,3.9017361346599997,7.360298139531616,0.3225455788333628
2023-03-25 00:00:00,Mercury,10.602310460076351,4.138396404950651,7.612929870759646,0.321560932697941
2023-03-25 06:00:00,Mercury,11.049449011467969,4.375022857718825,7.865602775439126,0.320603637118149
2023-03-25 12:00:00,Mercury,11.496287841860179,4.611565140109496,8.118211724449631,0.319674474944452
2023-03-25 18:00:00,Mercury,11.942773124376231,4.84797186117127,8.370652936191826,0.3187742180906453
2023-03-26 00:00:00,Mercury,12.388849075002037,5.084190620716422,8.622823508289352,0.31790362598846583
2023-03-26 06:00:00,Mercury,12.834457955118081,5.320168041857354,8.874621036744015,0.3170634440155901
2023-03-26 12:00:00,Mercury,13.279540078830523,5.555849807257862,9.125943307654715,0.31625440190267184
2023-03-26 18:00:00,Mercury,13.724033825273986,5.791180699115668,9.376688049643889,0.3154772121255239
2023-03-27 00:00:00,Mercury,14.167875656035454,6.026104642869206,9.626752737485445,0.3147325682889736
2023-03-27 06:00:00,Mercury,14.611000137822996,6.260564754596743,9.87603443925746,0.3140211435093176
2023-03-27 12:00:00,Mercury,15.053339970474847,6.494503392049769,10.124429700772726,0.31334358880265567
2023-03-27 18:00:00,Mercury,15.494826020373901,6.727862209235681,10.371834462162283,0.31270053148669613
2023-03-28 00:00:00,Mercury,15.935387359300252,6.960582214436913,10.618144002369533,0.3120925736038863
2023-03-28 06:00:00,Mercury,16.374951308720124,7.192603831525587,10.863252908009045,0.311520290373923
2023-03-28 12:00:00,Mercury,16.81344348947394,7.42386696440461,11.107055063594391,0.31098422868383707
2023-03-28 18:00:00,Mercury,17.250787876789463,7.6543110643781125,11.349443660574753,0.31048490562391734
2023-03-29 00:00:00,Mercury,17.68690686050874,7.8838752002269326,11.590311222965484,0.31002280707772917
2023-03-29 06:00:00,Mercury,18.121721310379986,8.112498130738414,11.82954964763117,0.3095983863744246
2023-03-29 12:00:00,Mercury,18.555150646223908,8.340118379412434,12.06705025749237,0.30921206301134724
2023-03-29 18:00:00,Mercury,18.987112912759088,8.566674311048985,12.302703866113118,0.3088642214547767
2023-03-30 00:00:00,Mercury,19.41752485881741,8.79210420989109,12.536400852244384,0.3085552100262074
2023-03-30 06:00:00,Mercury,19.846302020659493,9.016346358985249,12.768031243023353,0.3082853398812699
2023-03-30 12:00:00,Mercury,20.273358809064824,9.239339120403299,12.997484804614373,0.30805488408790405
2023-03-30 18:00:00,Mercury,20.698608599838906,9.461021015954879,13.224651139148095,0.3078640768098185
2023-03-31 00:00:00,Mercury,21.121963827354374,9.681330808009827,13.44941978687781,0.3077131126006582
2023-03-31 06:00:00,Mercury,21.54333608071916,9.900207580042903,13.67168033252471,0.3076021458136299
2023-03-31 12:00:00,Mercury,21.962636202145386,10.117590816509772,13.891322514831122,0.30753129013059183
2023-03-31 18:00:00,Mercury,22.37977438707605,10.333420481663293,14.108236338383474,0.30750061821383173
2023-04-01 00:00:00,Mercury,22.794660285615436,10.547637096922816,14.322312186808317,0.3075101614829272
2023-04-01 06:00:00,Mercury,23.207203104801202,10.760181816416683,14.533440936485261,0.3075599100182285
2023-04-01 12:00:00,Mercury,23.617311711253837,10.970996500329344,14.74151406996244,0.30764981259163243
2023-04-01 18:00:00,Mercury,24.024894733740553,11.180023785698781,14.94642378830241,0.30777977682443025
2023-04-02 00:00:00,Mercury,24.42986066519772,11.387207154328316,15.148063121631852,0.30794966947113966
2023-04-02 06:00:00,Mercury,24.83211796376628,11.592490997497515,15.346326037214371,0.30815931682736086
2023-04-02 12:00:00,Mercury,25.231575152410308,11.795820677181093,15.541107544416016,0.3084085052588582
2023-04-02 18:00:00,Mercury,25.62814091670795,11.997142583510914,15.732303795983823,0.30869698184825983
2023-04-03 00:00:00,Mercury,26.02172420042748,12.196404188245054,15.919812185112134,0.30902445515500404
2023-04-03 06:00:00,Mercury,26.412234298527597,12.393554094038034,16.103531437826835,0.3093905960834477
2023-04-03 12:00:00,Mercury,26.79958094725123,12.588542079338572,16.283361700275083,0.3097950388534006
2023-04-03 18:00:00,Mercury,27.18367441101478,12.781319138773997,16.459204620566915,0.3102373820667639
2023-04-04 00:00:00,Mercury,27.56442556582932,12.971837518914043,16.63096342487393,0.3107171898634366
2023-04-04 06:00:00,Mercury,27.94174597902737,13.160050749340806,16.79854298755016,0.31123399315921657
2023-04-04 12:00:00,Mercury,28.315547985106612,13.345913668985167,16.961849895099096,0.3117872909580631
2023-04-04 18:00:00,Mercury,28.6857447575409,13.529382447723236,17.120792503869126,0.3123765517308079
2023-04-05 00:00:00,Mercury,29.05225037644809,13.710414603258652,17.27528099141638,0.3130012148522011
2023-04-05 06:00:00,Mercury,29.41497989204297,13.888969013347594,17.425227401528968,0.3136606920880598
2023-04-05 12:00:00,Mercury,29.773849383842887,14.06500592345301,17.570545682959267,0.31435436912424186
2023-04-05 18:00:00,Mercury,30.128776015630883,14.238486949942693,17.711151721961315,0.31508160712921446
2023-04-06 00:00:00,Mercury,30.479678086219568,14.40937507897235,17.84696336877855,0.3158417443421019
2023-04-06 06:00:00,Mercury,30.82647507609098,14.577634661217463,17.977900458268426,0.3166340976782397
2023-04-06 12:00:00,Mercury,31.169087690016667,14.74323140263736,18.103884824885775,0.31745796434440665
2023-04-06 18:00:00,Mercury,31.507437895808362,14.906132351481745,18.224840312299676,0.31831262345648753
2023-04-07 00:00:00,Mercury,31.84144895935845,15.066305881757177,18.340692777930226,0.3191973376522762
